{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '适用苹果耳机iPhone7/8plus/X/11/12/13入耳式XS/MAX/XR手机原厂EarPods有线7扁头Lightning耳塞pro标图1307', 'view_price': '58.00', 'nick': '苏宁易购官方旗舰店'}
{'raw_title': '闪魔iPhone12钢化膜苹果11/13手机12ProMax膜XR全屏x覆盖ip12pro全包mini防尘XSMax抗摔Pro保护防指纹适用于', 'view_price': '29.80', 'nick': '闪魔旗舰店'}
{'raw_title': '绿联iPhone11钢化膜12适用于苹果13手机x贴膜XsMax全屏覆盖曲面11ProMax磨砂XR防偷窥8P防摔高清全包膜边7P八', 'view_price': '12.80', 'nick': '绿联数码旗舰店'}
{'raw_title': '品胜苹果13数据线20WPD快充iphone12充电线器11promax适用18W手机8plus闪充x快速XR冲2米xs短8正品ipad插头SE', 'view_price': '19.90', 'nick': '品胜数码旗舰店'}
{'raw_title': '闪魔 iPhone13钢化膜13Promax苹果13全屏覆盖12pro迷你十三13mini防爆11手机ip玻璃13Pro Max防摔pro保护贴膜', 'view_price': '9.00', 'nick': '闪魔旗舰店'}
{'raw_title': '绿联小口红65W氮化镓充电器头iPhone13适用于苹果macbookpro笔记本电脑PD快充ipad华为小米手机typec插头多口', 'view_price': '119.00', 'nick': '绿联数码旗舰店'}
{'raw_title': 'Apple苹果原装正品数据线iPhone11/12/13/XS/XR/pro/max/8plus/7/6原厂手机充电线充电器头ipad平板20W快充PD', 'view_price': '68.00', 'nick': 'apple苹果卡威帝专卖店'}
{'raw_title': '【李佳埼推荐】充电宝20000毫安自带线三合一超薄小巧便携迷你苹果手机专用1000000超大容量官方旗舰店正品', 'view_price': '69.00', 'nick': 'kejea数码旗舰店'}
{'raw_title': '适用苹果X原装11原厂Pro手机xr屏幕XsMax拆机iPhone内外12总成SE2', 'view_price': '280.00', 'nick': '李水如6023'}
{'raw_title': '苹果12钢化膜iphone11promax气囊13mini防窥膜x夜光iphonexr防窥iphonex手机xr全屏8plus6pro摔7p6s缓震xsmax', 'view_price': '14.80', 'nick': '西泊来旗舰店'}
{'raw_title': 'iphone13手机壳苹果13pro新款女透明13mini套女神款潮防摔情侣女款十三pro镜头全包高级感暴力熊13promax壳', 'view_price': '25.80', 'nick': '信购数码配件专营店'}
{'raw_title': 'iphone12数据线适用苹果PD20W快充13手机xs充电器头11pro加长max正品7p认证MFI一套装typec防折断5w闪充8plus', 'view_price': '25.00', 'nick': '宝锋达数码专营店'}
{'raw_title': '【顺丰包邮】品胜屏幕适用于苹果7屏幕总成7p手机iphone8屏幕8plus正品6s液晶屏6splus触摸x内外屏xsmax换11', 'view_price': '149.00', 'nick': '品胜漫雪时代专卖店'}
{'raw_title': '新款苹果12promax手机壳男款iphone12pro超薄磨砂max透明机壳mini保护套ip十二pm高级感por男士简约小众适用Z', 'view_price': '68.00', 'nick': '贵驰旗舰店'}
{'raw_title': '充电宝20000毫安超大容量超薄小巧便携移动电源适用苹果华为vivo小米oppo手机通专用快充平板1000000超大量冲', 'view_price': '45.00', 'nick': '单纯优旗舰店'}
{'raw_title': 'iphone13充电器头20w苹果12快充PD11pro数据线手机原裝正品一套装', 'view_price': '5.80', 'nick': '天天特卖工厂店'}
{'raw_title': '魅族Pandaer独角兽苹果iPhone13ProMax磁吸手机壳新款防摔保护壳', 'view_price': '129.00', 'nick': '魅族官方旗舰店'}
{'raw_title': '[养车优选]汽车火花塞正品铱铂金4支装原厂升级原装铂金专用铱金', 'view_price': '259.00', 'nick': '万孚汽车用品专营店'}
{'raw_title': '苹果11原装电池iPhone12手机电池XS12ProMAX正品11promax不弹窗XR', 'view_price': '449.00', 'nick': '远达通讯苹果配件'}
{'raw_title': 'iphone11钢化膜13promax苹果12全屏xr手机pro防窥mini全包边iPhonex玻璃xsmax屏幕xs防摔x适用iPhonexr十一ip', 'view_price': '15.00', 'nick': 'lazybugstudio旗舰店'}
{'raw_title': '数据线三合一快充一拖三充电器线二合一多头多功能三头手机车载usb适用于苹果iphone华为安卓小米通用双typec', 'view_price': '35.00', 'nick': 'joyroom慕谷专卖店'}
{'raw_title': '倍思适用于苹果13无线充电器iPhone12promax手机11快充xsmax专用华为三星15w通用x无限8感应plus桌面座充正品', 'view_price': '98.00', 'nick': '倍思正百川专卖店'}
{'raw_title': '倍思65W氮化镓充电器三代GaN多口iPhone13快充PD20W适用于苹果华为小米三星手机macbook笔记本usb插头switch', 'view_price': '148.00', 'nick': '倍思正百川专卖店'}
{'raw_title': '公牛苹果13快充头pd快充套装20w充电器iPhone13promax快充苹果12/11正品typec手机插头数据线ipad充电头通用', 'view_price': '49.00', 'nick': '公牛数码配件旗舰店'}
{'raw_title': '苹果11气囊钢化膜iPhone13pro手机12promax防窥x全屏xr抗摔xsxmax全包边xs缓震max防尘网mini十一pm气垫i夜光', 'view_price': '12.80', 'nick': '大集汇旗舰店'}
{'raw_title': '罗马仕iPhone13充电器头pd快充20w快速适用于苹果12pro手机11数据线8plus单头xs闪充xr通用ipad一套装18W插头', 'view_price': '36.00', 'nick': 'romoss旗舰店'}
{'raw_title': '适用于苹果iphone12国行主板iphone11pro max 12pro max全新拆机主板x xr xs xsmax手机主板全网通id三网兑换', 'view_price': '950.00', 'nick': '瑞斯捷数码专营店'}
{'raw_title': '苹果安卓手机微信记录聊天误删找回好友通讯录联系人照片数据恢复', 'view_price': '100.00', 'nick': '杭州莱杉生活服务'}
{'raw_title': '邓禄普轮胎 LM705 205/55R16 91V 适配高尔夫朗逸速腾明锐马自达6', 'view_price': '369.00', 'nick': '途虎汽车配件旗舰店'}
{'raw_title': 'Anker安克安芯充适配苹果13快充充电器20W手机充电头iPhone13苹果12专用11插头promax安心充数据线套装', 'view_price': '73.00', 'nick': '安克数码旗舰店'}
{'raw_title': '苹果12手机壳iphone12promax新款磨砂玻璃12pro全包防摔mini耐脏高级感max软硅胶套潮男十二网红ip梅子色女款', 'view_price': '38.00', 'nick': 'xit奇缘专卖店'}
{'raw_title': '苹果12防窥钢化膜iPhone11手机防窥膜13promax全屏360度防偷窥xr防摔x偷窥屏xsmax抗指纹pro全包覆盖mini贴膜', 'view_price': '28.00', 'nick': 'eara旗舰店'}
{'raw_title': '苹果手机通用华强北S7智能运动手表watch7全面屏1.8寸无线充防水蓝牙智能推送手环男女抖音同款DT100 PRO MAX', 'view_price': '138.80', 'nick': '天天特卖工厂店'}
{'raw_title': '【PD超级快充】苹果数据线iPhone13快充12手机6s充电线11pro器8plus加长ipad正品单头短x平板xr冲电2米xs闪充', 'view_price': '8.80', 'nick': 'joyroom慕谷专卖店'}
{'raw_title': '苹果11/x防窥膜12iPhone11pro钢化膜xr防偷窥膜xs全屏max防窥11Pro手机膜7/8plus13防偷窥ip6s隐私7p十二mini', 'view_price': '15.00', 'nick': '古尚古旗舰店'}
{'raw_title': '【新品上市】天猫魔盒7无线网络机顶盒家用wifi电视盒子蓝牙语音4K高清HDR10全网通小米苹果手机无线投屏器', 'view_price': '429.00', 'nick': '天猫魔盒官方旗舰店'}
{'raw_title': '【官方正品】手机稳定器云台自拍杆手持防抖拍摄vlog神器平衡支架直播相机拍照器适用小米华为苹果360度旋转', 'view_price': '109.00', 'nick': '冠格旗舰店'}
{'raw_title': '顺丰苹果13手机壳iPhone13pro新款磨砂13promax手机套ip全包镜头pm男专用超薄防摔软高级感por外保护爆款十三', 'view_price': '68.00', 'nick': '言臣旗舰店'}
{'raw_title': '充电宝手机移动电源超大量1000000迷你快充20000毫安自带线超薄小巧便携大容量适用于小米华为oppo苹果轻薄', 'view_price': '58.00', 'nick': '科立方旗舰店'}
{'raw_title': '蓝牙耳机无线适用苹果13promax原装2022年新款iphone12华强北四代xr正品4代xs手机8plus专用11洛达1562a官方p', 'view_price': '158.00', 'nick': '视艺星旗舰店'}
{'raw_title': '【官方正品】Apple/苹果20W原装PD快充头国行iPhone13Promax手机苹果12充电器头USB', 'view_price': '139.00', 'nick': '翼天下天翼电信旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '【一亿像素】13promax全网通5g曲面屏智能手机学生价游戏大屏适用于oppo小米荣耀华为vivo苹果12iphone11耳机', 'view_price': '699.00', 'nick': '广福数码专营店'}
{'raw_title': 'Apple/苹果 iPhone 13全网通5G手机 原装国行苹果13mini 现货速发', 'view_price': '4930.00', 'nick': '草样年华37'}
{'raw_title': '【现货速发/选送快充头】Apple/苹果iPhone 13 5G手机官方正品旗舰店新款苹果13全网通国行正品苹果iPhone13', 'view_price': '5798.00', 'nick': '壹品良机旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 6.7寸 6.1寸手机原装正品国行', 'view_price': '7790.00', 'nick': '华夏数码科技有限公司'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro 苹果13ProMax 5G手机国行正品现货免息', 'view_price': '7838.00', 'nick': 'szwsq888'}
{'raw_title': '顺丰速发【24期免息送礼】Apple/苹果iPhone12 mini苹果12迷你5G手机旗舰店原装正品苹果iPhone12/11promax', 'view_price': '3998.00', 'nick': 'oksj数码旗舰店'}
{'raw_title': '新款Apple/苹果 iPhone 13苹果13promax手机官网iphone13mini国行', 'view_price': '4999.00', 'nick': 'heatlinda'}
{'raw_title': '24期免息【顺丰送碎屏险】Apple/苹果iPhone13mini 5G手机官方旗舰店官网国行正品苹果iPhone13直降12promax', 'view_price': '5398.00', 'nick': 'oksj数码旗舰店'}
{'raw_title': 'Apple/苹果 iPhone 7 Plus 苹果7 正品7代7P全网通4G无锁智能手机', 'view_price': '479.00', 'nick': 'quguozhong87'}
{'raw_title': 'Apple/苹果 iPhone XR国行双卡未激活苹果xr手机iphonexs max全新', 'view_price': '2020.00', 'nick': 'liwei2666619'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max现货正品无锁国行手机12pro max', 'view_price': '3690.00', 'nick': '碧丽丝轩衣阁'}
{'raw_title': '7.8英寸曲屏千元全网通手机大屏512g内存256送苹果oppo华为耳机', 'view_price': '788.00', 'nick': 'tb4149347_99'}
{'raw_title': 'Apple/苹果 iPhone SE 移动联通电信4G小屏学生手机4G备用机se1代', 'view_price': '130.00', 'nick': '下一秒汤晓绵女神永不发飙'}
{'raw_title': 'Apple/苹果 iPhone 12 全新12pro国行正品mini迷你5G双卡双待手机', 'view_price': '4610.00', 'nick': '绿百荷'}
{'raw_title': '现货速发/Apple/苹果13 Pro 5G手机官网正品新款 官方旗舰店正品max新品苹果12pro降价苹果13', 'view_price': '5899.00', 'nick': '京联通达数码旗舰店'}
{'raw_title': 'Apple/苹果iPhoneSE原装正品5S小屏学生全网通4G游戏手机5备用机', 'view_price': '256.00', 'nick': 'simple小诗'}
{'raw_title': 'Apple/苹果 iPhone 12Promax5G手机xs11XR12max无锁x11Pro12mini', 'view_price': '2250.00', 'nick': '红达影像企业'}
{'raw_title': '花呗分期Apple/苹.果6s plus国行正品苹.果6s手机6sp全新三网通4g', 'view_price': '609.00', 'nick': 'cauliflower幸福'}
{'raw_title': '【合约购机最高直降2834元】iPhone 12 5G苹果12现货苹果手机旗舰iPhone12 pro苹果12', 'view_price': '2065.00', 'nick': '武汉电信旗舰'}
{'raw_title': 'Apple/苹果 iPhone 7全网通4G无锁7代7P备用机抖音工作室直播手机', 'view_price': '639.00', 'nick': '在你感觉'}
{'raw_title': 'Apple/苹果 iPhone 12 Pro Max mini 正品原封 双卡5G 全新手机', 'view_price': '3490.00', 'nick': 'lannl'}
{'raw_title': 'Apple/苹果 iPhone SE一代苹果se智能原装SE2全新正品备用5se手机', 'view_price': '480.00', 'nick': '有你很快乐zai'}
{'raw_title': 'Apple/苹果 iPhone 13 /13 mini 美日港蘑菇家代购现货版手机', 'view_price': '4220.00', 'nick': '铭佳科技1'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro Max 苹果11promax手机', 'view_price': '4750.00', 'nick': 'eason98765'}
{'raw_title': '现货即发Apple/苹果 iPhone 13 Pro 5G双卡手机国行正品包邮max', 'view_price': '7700.00', 'nick': '朗朗电玩'}
{'raw_title': '苹果手机Apple/苹果 iPhone 11 Pro Promax武汉老石全球版本代购', 'view_price': '3799.00', 'nick': 'wh80008'}
{'raw_title': '2021新款Apple/苹果 iPhone 13 苹果iphone13手机苹果13 mini现货', 'view_price': '4908.00', 'nick': 'xiaoshengjin'}
{'raw_title': 'Apple/苹果 iPhone 8P原装国行正品iphone8plus苹果8手机全网通4G', 'view_price': '610.00', 'nick': '叫我红牛兄'}
{'raw_title': '正品苹果6plus/苹果6S/全网通4G指纹解锁学生老人工作室备用手机', 'view_price': '190.00', 'nick': 'wakemakesyoubeautiful'}
{'raw_title': 'Apple/苹果 iPhone 12 256G 128G 紫色 绿色原封未激活国行5G手机', 'view_price': '4980.00', 'nick': 'aceplayer'}
{'raw_title': '成都Apple/苹果 iPhone XS手机分期iphonexs max 苹果8x 苹果x256', 'view_price': '2450.00', 'nick': '颖宝宝666888'}
{'raw_title': 'Apple/苹果 iPhone 11 Pro国行正品全网通双卡手机11pro 5.8未激', 'view_price': '4299.00', 'nick': 'jiali通讯'}
{'raw_title': '苹果4S  移动2G联通3G低系统iPhone4s苹果4 学生老人备用手机精品', 'view_price': '220.00', 'nick': 'l子成'}
{'raw_title': 'Apple/苹果 iPhone 13 Pro Max 13 mini iphone13 13pro 手机', 'view_price': '4999.00', 'nick': 'mj913850240'}
{'raw_title': 'Apple/苹果iPhone4s手机苹果4迷你学生百元智能小屏备用机苹果4s', 'view_price': '100.00', 'nick': 'linjinyuanxuxiaome'}
{'raw_title': '新款Apple/苹果 iPhone 13 Pro max手机5G国行原封苹果13港行现货', 'view_price': '7088.00', 'nick': '维信集团'}
{'raw_title': 'iphone13proApple/苹果 iPhone 13 Promax1t手机官方正品ip13pro', 'view_price': '7979.00', 'nick': '为人民服务668'}
{'raw_title': '花呗分期苹.果6s plus正品I6手机全网通4G有指纹锁直播办公学生用', 'view_price': '308.00', 'nick': '渝意数码'}
{'raw_title': 'Apple/苹果 iPhone SE 1代国行5s正品全新未激活4G手机备用se一代', 'view_price': '549.00', 'nick': 'xwzz1993'}
{'raw_title': 'Apple/苹果 iPhone 11双卡手机 128G 国行正品 紫色 绿色 6.1英寸', 'view_price': '4180.00', 'nick': 'hdjkgll'}
{'raw_title': 'Apple/苹果 iPhone X 原装正品 全新现货 苹果 国行xr全网通 手机', 'view_price': '1800.00', 'nick': 'd丶important'}
{'raw_title': '[12期免息分期] Apple/苹果 iPhone 13', 'view_price': '5999.00', 'nick': 'applestore官方旗舰店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '花呗分期Apple/苹.果6s plus', 'view_price': '369.00', 'nick': '奥丽威尔一店'}
{'raw_title': '原裝正品iPhone13充电器头20W快充PD苹果12数据线11Pro闪充7P套装8plus适用Xs/MAX手机iPad快速30插头x平板xr', 'view_price': '28.00', 'nick': '淘万通数码专营店'}
{'raw_title': '适用于苹果13手机壳新年红色iPhone13promax虎年超薄xsmax软壳镜头11全包保护套13pro简约女款12mini高级感xr', 'view_price': '28.00', 'nick': 'rvixe旗舰店'}
{'raw_title': '【苹果原装 假一赔十】Apple苹果原装耳机转接头iPhone12转换器线lightning转3.5mm手机13扁头转圆头正品11/x', 'view_price': '65.00', 'nick': '瑞派数码专营店'}
{'raw_title': '德赛适用苹果6S原装iphone7plus电池6SP手机XSMAX原厂8P大容量11X', 'view_price': '54.00', 'nick': '卓越迷你手机'}
{'raw_title': '适用于苹果11手机壳液态硅胶2022新款全包iPhone11promax超薄防摔11Pro男高级13Pro女网红12虎年新年x红色xr', 'view_price': '28.00', 'nick': 'addthis旗舰店'}
{'raw_title': 'Benks凯夫拉苹果13手机壳新款iphone12promax全包防摔mini超薄Pro潮11耐脏保护套magsafe磁吸13promax碳纤维', 'view_price': '128.00', 'nick': 'benks数码旗舰店'}
{'raw_title': '图拉斯苹果12钢化膜iPhone12ProMax手机12pro贴膜ip全屏por听筒防尘网不沾指纹抗mini高清蓝光新款防摔pm屏保', 'view_price': '38.00', 'nick': '菁创数码专营店'}
{'raw_title': '苹果手机11 12 13以及pro max 微信通用版本安装', 'view_price': '35.00', 'nick': '原创度e'}
{'raw_title': '闪魔美国进口康宁膜苹果13pro钢化膜iPhone13promax手机膜12膜13贴膜pro全屏max高清ip大猩猩玻璃覆盖防指纹', 'view_price': '88.80', 'nick': '闪魔旗舰店'}
{'raw_title': '适用于苹果13手机壳iphone13promax液态硅胶防摔手机13mini保护套max官方pm网红动画外壳magsafe磁吸新款pro', 'view_price': '88.00', 'nick': '典韦数码专营店'}
{'raw_title': '百邦iPhone12/13全系列换屏苹果12屏幕原装13屏幕总成手机维修售', 'view_price': '1345.00', 'nick': '百邦服务旗舰店'}
{'raw_title': '[加长防抖]加长自拍杆一体式直播专用支架手机伸缩防抖三脚架通用多功能旅游拍照补光灯抖音神器适用华为苹果', 'view_price': '48.00', 'nick': 'dayleer旗舰店'}
{'raw_title': '适用苹果X原装11原厂xs手机xr屏幕iPhone12XsMax拆机SE2内外总成', 'view_price': '198.00', 'nick': '八闽仙茶'}
{'raw_title': '图拉斯苹果11钢化膜iPhone11ProMax手机Pro全屏全包边Xs防摔Xr防指纹Max高清贴膜Xmax十一p蓝光防尘X抗摔原装', 'view_price': '48.00', 'nick': '图拉斯旗舰店'}
{'raw_title': '【桔莎科技】Apple/苹果 iPhone 13全新原装正品5G手机13mini新款', 'view_price': '4199.00', 'nick': '桔莎数码'}
{'raw_title': '95新4G苹果iPhone 11 Pro 64GB银色国行全网通双卡手机质保1年', 'view_price': '3198.00', 'nick': '优品自营企业店'}
